,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,280.91,87,100,1.2,CL,1697584385
1,adamstown,-25.066,-130.1015,295.61,85,100,4.22,PN,1697584388
2,khandyga,62.6667,135.6,266.3,80,100,0.99,RU,1697584448
3,keflavik,64.0049,-22.5624,284.1,93,100,15.95,IS,1697584426
4,iqaluit,63.7506,-68.5145,271.0,74,75,1.54,CA,1697584387
5,hawaiian paradise park,19.5933,-154.9731,302.06,74,75,5.14,US,1697584396
6,west island,-12.1568,96.8225,299.14,78,40,6.69,CC,1697584385
7,papao,-17.75,-149.55,300.97,81,93,8.57,PF,1697584400
8,grytviken,-54.2811,-36.5092,274.26,75,69,5.42,GS,1697584387
9,margaret river,-33.95,115.0667,288.47,72,79,3.59,AU,1697584403
10,dawei,14.0833,98.2,297.02,92,69,1.42,MM,1697584898
11,blackmans bay,-43.0167,147.3167,289.55,55,37,0.93,AU,1697584388
12,sanming,26.2486,117.6186,290.49,81,12,0.97,CN,1697584898
13,vorgashor,67.5833,63.95,274.77,96,100,4.46,RU,1697584404
14,tazovsky,67.4667,78.7,276.76,98,100,6.49,RU,1697584434
15,veshenskaya,49.6303,41.7334,278.77,53,0,4.92,RU,1697584898
16,berezovyy,51.6667,135.7,276.41,89,100,0.88,RU,1697584899
17,waitangi,-43.9535,-176.5597,285.83,72,42,1.79,NZ,1697584383
18,dauphin,51.1494,-100.0502,287.23,77,100,1.54,CA,1697584899
19,port-aux-francais,-49.35,70.2167,275.34,74,97,6.88,TF,1697584383
20,chonchi,-42.6128,-73.8092,285.99,81,71,1.04,CL,1697584448
21,tralee,52.2704,-9.7026,285.54,92,100,7.66,IE,1697584899
22,tiksi,71.6872,128.8694,257.26,100,100,1.13,RU,1697584423
23,palikir - national government center,6.9248,158.1611,304.56,70,75,2.57,FM,1697584900
24,la passe,45.5549,-0.8967,293.7,78,97,10.45,FR,1697584455
25,portland,45.5234,-122.6762,293.67,72,75,4.12,US,1697584218
26,tazacorte,28.629,-17.9293,296.69,79,75,1.54,ES,1697584397
27,zaozersk,69.4005,32.4476,272.33,82,89,3.32,RU,1697584900
28,dambulla,7.86,80.6517,295.88,96,100,1.18,LK,1697584900
29,mount pleasant,32.7941,-79.8626,290.15,73,100,0.0,US,1697584688
30,osa,57.2829,55.4567,278.67,64,81,8.55,RU,1697584901
31,avarua,-21.2078,-159.775,298.18,61,41,7.2,CK,1697584411
32,tiznit,29.5833,-9.5,294.32,58,72,1.01,MA,1697584901
33,tamanrasset,22.785,5.5228,294.1,18,0,2.57,DZ,1697584901
34,wailua homesteads,22.0669,-159.378,301.0,67,100,4.12,US,1697584412
35,port saint john's,-31.6229,29.5448,289.88,87,18,4.51,ZA,1697584901
36,bredasdorp,-34.5322,20.0403,287.81,91,0,1.17,ZA,1697584388
37,siwa oasis,29.2041,25.5195,295.86,48,0,2.51,EG,1697584462
38,thompson,55.7435,-97.8558,284.24,71,40,2.57,CA,1697584393
39,ushuaia,-54.8,-68.3,279.5,86,100,4.02,AR,1697584389
40,codrington,-38.2667,141.9667,289.03,53,0,3.37,AU,1697584383
41,bethel,41.3712,-73.414,287.35,78,100,0.0,US,1697584390
42,saipan,15.1355,145.701,301.54,89,20,4.12,MP,1697584392
43,waingapu,-9.6567,120.2641,299.76,72,21,4.48,ID,1697584461
44,edinburgh of the seven seas,-37.0676,-12.3116,285.86,75,100,5.38,SH,1697584382
45,conception bay south,47.4999,-52.9981,279.01,90,100,3.89,CA,1697584395
46,kodiak,57.79,-152.4072,281.88,87,100,5.14,US,1697584455
47,kamaishi,39.2667,141.8833,288.21,65,0,2.14,JP,1697584903
48,poso,-1.3959,120.7524,300.11,73,14,1.81,ID,1697584903
49,micheweni,-4.9667,39.8333,298.97,85,94,3.05,TZ,1697584903
50,la'ie,21.6477,-157.9253,303.18,69,0,1.79,US,1697584290
51,novodvinsk,64.4165,40.8122,276.92,78,100,4.24,RU,1697584903
52,mutoko,-17.397,32.2268,289.72,96,61,1.05,ZW,1697584903
53,mombetsu,44.3525,143.3525,285.17,68,80,4.65,JP,1697584903
54,green river,41.5286,-109.4662,295.37,26,19,4.02,US,1697584904
55,vanimo,-2.6741,141.3028,300.47,83,87,1.94,PG,1697584441
56,puerto ayora,-0.7393,-90.3518,298.46,89,93,3.13,EC,1697584387
57,sayansk,54.1088,102.1648,275.88,73,90,5.28,RU,1697584904
58,envira,-7.3,-70.2167,300.01,65,59,0.3,BR,1697584904
59,iskateley,67.6803,53.1512,274.27,89,100,4.02,RU,1697584384
60,ust-nera,64.5667,143.2,255.2,91,84,1.59,RU,1697584389
61,la gi,10.6667,107.7833,298.74,89,99,2.35,VN,1697584905
62,pisco,-13.7,-76.2167,292.18,88,0,7.72,PE,1697584425
63,ancud,-41.8697,-73.8203,284.37,78,34,1.1,CL,1697584905
64,loreto,22.2667,-101.9667,294.84,30,91,5.8,MX,1697584905
65,anadyr,64.75,177.4833,267.43,79,20,5.0,RU,1697584215
66,kamyanyets,52.4001,23.81,277.74,67,100,3.51,BY,1697584905
67,holualoa,19.6228,-155.9522,301.79,73,20,3.6,US,1697584176
68,olonkinbyen,70.9221,-8.7187,273.61,75,100,2.22,SJ,1697584407
69,ribeira grande,38.5167,-28.7,294.69,94,100,7.6,PT,1697584401
70,constantia,44.1833,28.65,283.54,61,100,4.05,RO,1697584433
71,usogorsk,63.4106,48.6872,276.3,87,100,3.26,RU,1697584414
72,newman,37.3138,-121.0208,302.34,66,1,3.58,US,1697584435
73,ilulissat,69.2167,-51.1,263.16,67,100,2.06,GL,1697584394
74,east london,-33.0153,27.9116,290.26,79,1,7.79,ZA,1697584398
75,albbruck,47.5908,8.1295,282.63,65,100,1.64,DE,1697584906
76,newberry,34.2746,-81.6187,289.18,78,1,0.57,US,1697584906
77,guerrero negro,27.9769,-114.0611,297.17,59,3,7.41,MX,1697584384
78,albany,42.6001,-73.9662,285.56,78,95,1.72,US,1697584364
79,kemise,10.7167,39.8667,295.27,54,98,0.34,ET,1697584907
80,papatowai,-46.5619,169.4708,287.48,53,84,7.49,NZ,1697584393
81,khategaon,22.6,76.9167,294.35,66,1,1.24,IN,1697584907
82,utrik,11.2278,169.8474,300.8,81,38,7.13,MH,1697584401
83,nikolayevsk-on-amure,53.1406,140.73,277.4,87,60,0.77,RU,1697584907
84,naracoorte,-36.9579,140.7383,290.78,47,0,3.43,AU,1697584907
85,longyearbyen,78.2186,15.6401,268.06,68,75,3.6,SJ,1697584403
86,san antonio oeste,-40.7319,-64.9477,292.89,23,1,1.51,AR,1697584782
87,port elizabeth,-33.918,25.5701,288.31,96,0,1.54,ZA,1697584419
88,alice springs,-23.7,133.8833,292.9,18,0,5.66,AU,1697584420
89,tabou,4.423,-7.3528,298.0,90,25,1.64,CI,1697584453
90,uglich,57.5275,38.3317,275.83,96,100,5.49,RU,1697584908
91,tobelo,1.7284,128.0095,300.75,81,25,2.38,ID,1697584908
92,stanley,54.868,-1.6985,282.47,90,20,2.57,GB,1697584432
93,colonia,50.9333,6.95,281.09,80,0,2.57,DE,1697584908
94,san patricio,28.017,-97.5169,298.55,30,0,2.73,US,1697584391
95,jamestown,42.097,-79.2353,282.92,86,100,2.57,US,1697584425
96,phillip island,-38.4835,145.231,291.4,74,0,3.69,AU,1697584909
97,shiqian,27.5225,108.2281,292.06,72,83,1.21,CN,1697584909
98,iwanai,42.9744,140.5089,286.52,71,77,2.93,JP,1697584411
99,pontes e lacerda,-15.2261,-59.3353,303.51,43,92,2.16,BR,1697584909
100,hammerfest,70.6634,23.6821,271.4,93,40,0.0,NO,1697584405
101,howrah,22.5892,88.3103,299.15,83,20,0.0,IN,1697584397
102,oliver,49.1831,-119.5524,290.1,42,76,2.06,CA,1697584625
103,calama,-22.4667,-68.9333,292.42,32,0,9.26,CL,1697584910
104,hermanus,-34.4187,19.2345,289.02,91,0,2.15,ZA,1697584398
105,tolanaro,-25.0319,46.9987,295.25,93,100,3.83,MG,1697584387
106,axim,4.8699,-2.2405,298.15,89,31,2.14,GH,1697584418
107,ciudad acuna,29.3232,-100.9522,301.31,25,0,6.17,MX,1697584797
108,lompoc,34.6391,-120.4579,303.71,74,40,6.71,US,1697584410
109,whitehorse,60.7161,-135.0538,282.6,76,100,3.58,CA,1697584161
110,georgetown,5.4112,100.3354,300.34,89,20,1.03,MY,1697584282
111,volodarskiy,46.4013,48.5409,276.12,59,58,2.29,RU,1697584911
112,mtambile,-5.3833,39.7,298.66,85,100,3.35,TZ,1697584911
113,querfurt,51.3833,11.6,279.08,85,3,1.34,DE,1697584911
114,colares,38.7992,-9.4469,293.33,93,63,5.81,PT,1697584911
115,san juan,-31.5375,-68.5364,295.67,19,49,4.01,AR,1697584911
116,villa gesell,-37.2639,-56.973,282.32,66,0,4.94,AR,1697584911
117,bulungu,-4.55,18.6,294.82,98,92,0.51,CD,1697584911
118,yellowknife,62.456,-114.3525,280.46,52,33,1.81,CA,1697584116
119,vadso,70.0744,29.7487,273.64,80,100,6.17,NO,1697584384
120,lazaro cardenas,17.9583,-102.2,300.51,85,98,2.39,MX,1697584912
121,ljusdal,61.8288,16.0913,277.69,94,98,3.36,SE,1697584912
122,bang saphan,11.2126,99.5117,297.13,94,99,2.13,TH,1697584912
123,berrotaran,-32.451,-64.3887,291.97,20,15,3.35,AR,1697584912
124,laguna,38.421,-121.4238,304.31,37,0,6.69,US,1697584912
125,luganville,-15.5333,167.1667,301.41,68,16,3.1,VU,1697584913
126,atafu village,-8.5421,-172.5159,301.54,73,99,3.13,TK,1697584398
127,biasca,46.3597,8.9697,286.77,87,100,0.49,CH,1697584913
128,road town,18.4167,-64.6167,302.2,74,40,2.06,VG,1697584420
129,okha,53.5739,142.9478,279.53,90,100,3.22,RU,1697584913
130,sur,22.5667,59.5289,300.89,59,0,5.0,OM,1697584459
131,augustow,53.8432,22.9798,278.81,66,100,4.61,PL,1697584913
132,tucuma,-0.1833,-50.05,297.7,92,90,2.75,BR,1697584913
133,badger,64.8,-147.5333,274.29,82,75,2.06,US,1697584409
134,nemuro,43.3236,145.575,285.37,68,38,9.18,JP,1697584414
135,booue,-0.0921,11.9385,296.02,99,100,0.96,GA,1697584914
136,ust'-kut,56.7938,105.7672,271.73,94,100,2.68,RU,1697584914
137,vernon,50.2581,-119.2691,290.24,42,79,0.89,CA,1697584130
138,ilha de mocambique,-15.0342,40.7358,297.92,87,98,5.32,MZ,1697584914
139,pacific grove,36.6177,-121.9166,300.68,81,0,4.92,US,1697584449
140,college,64.8569,-147.8028,274.33,81,75,2.06,US,1697584390
141,happy valley-goose bay,53.3168,-60.3315,278.32,75,75,1.54,CA,1697584915
142,new norfolk,-42.7826,147.0587,290.21,40,40,1.44,AU,1697584395
143,ad dabbah,18.05,30.95,298.22,18,45,4.65,SD,1697584915
144,isafjordur,66.0755,-23.124,279.54,92,95,5.37,IS,1697584387
145,vilyuchinsk,52.9306,158.4028,280.33,93,99,1.87,RU,1697584401
146,cole harbour,44.6724,-63.4751,281.47,88,65,1.34,CA,1697584915
147,aweil,8.7682,27.4002,296.79,81,100,1.92,SS,1697584916
148,manavalakurichi,8.1333,77.3,297.95,92,100,4.63,IN,1697584916
149,abra pampa,-22.7205,-65.697,286.59,56,73,5.13,AR,1697584916
150,afaahiti,-17.75,-149.2833,300.08,83,92,7.92,PF,1697584409
151,torghay,49.6339,63.4981,282.95,46,0,3.54,KZ,1697584916
152,ola,59.5833,151.2833,271.16,46,0,5.4,RU,1697584408
153,invercargill,-46.4,168.35,287.6,60,92,4.92,NZ,1697584386
154,nuku'alofa,-21.1333,-175.2,298.34,65,20,8.75,TO,1697584430
155,garoua boulai,5.8833,14.55,291.5,94,100,1.72,CM,1697584917
156,geraldton,-28.7667,114.6,290.38,77,3,4.63,AU,1697584917
157,broken hill,-31.95,141.4333,291.43,28,0,5.56,AU,1697584386
158,port macquarie,-31.4333,152.9167,293.09,54,96,4.41,AU,1697584917
159,mutuali,-14.8706,37.0044,296.85,62,100,0.96,MZ,1697584917
160,laojunmiao,39.8333,97.7333,272.59,82,100,4.27,CN,1697584917
161,fort st. john,56.2499,-120.8529,286.09,54,40,6.17,CA,1697584470
162,smithers,54.7804,-127.1743,281.33,87,100,3.09,CA,1697584420
163,mount pearl,47.5166,-52.7813,278.68,90,100,2.57,CA,1697584442
164,hithadhoo,-0.6,73.0833,300.33,78,10,5.76,MV,1697584399
165,arraial do cabo,-22.9661,-42.0278,296.09,91,97,4.77,BR,1697584165
166,puerto armuelles,8.2833,-82.8667,299.31,78,100,3.13,PA,1697584918
167,straja,47.9167,25.55,276.11,84,92,1.6,RO,1697584918
168,alofi,-19.0595,-169.9187,299.09,57,40,10.29,NU,1697584425
169,lebu,-37.6167,-73.65,285.06,82,0,5.54,CL,1697584404
170,puerto baquerizo moreno,-0.9,-89.6,298.7,83,20,3.6,EC,1697584405
171,sabang,5.8933,95.3214,300.57,76,100,8.06,ID,1697584919
172,guia lopes da laguna,-21.4578,-56.1142,305.95,29,50,0.59,BR,1697584919
173,pamandzi,-12.7967,45.2794,300.03,74,75,5.66,YT,1697584919
174,aasiaat,68.7098,-52.8699,256.01,84,21,2.26,GL,1697584406
175,weining,26.85,104.2333,284.56,92,66,2.86,CN,1697584919
176,berdigestyakh,62.0989,126.6992,268.31,69,99,4.47,RU,1697584920
177,enewetak,11.3474,162.3373,301.53,77,100,7.23,MH,1697584414
178,yangiobod,41.1192,70.0941,283.61,34,54,0.44,UZ,1697584920
179,inarajan village,13.2736,144.7484,303.37,92,100,5.08,GU,1697584920
180,nyurba,63.2842,118.3319,265.43,99,93,1.79,RU,1697584920
181,tezu,27.9167,96.1667,293.38,68,11,1.36,IN,1697584921
182,uturoa,-16.7333,-151.4333,299.22,81,98,7.75,PF,1697584414
183,champerico,14.3,-91.9167,300.45,78,100,0.45,GT,1697584921
184,leh,34.1667,77.5833,274.99,66,94,1.16,IN,1697584921
185,hasaki,35.7333,140.8333,291.09,61,97,4.11,JP,1697584921
186,lhokseumawe,5.1801,97.1507,298.39,87,100,1.17,ID,1697584921
187,mari-turek,56.7895,49.6235,276.48,77,99,8.77,RU,1697584922
188,bom jesus,-9.0744,-44.3586,299.69,22,23,2.31,BR,1697584922
189,queenstown,-31.8976,26.8753,284.42,84,0,0.41,ZA,1697584428
190,monrovia,6.3005,-10.7969,299.02,84,81,2.17,LR,1697584922
191,nar'yan-mar,67.6713,53.087,274.32,89,100,4.02,RU,1697584389
192,altai,46.3722,96.2583,271.04,35,8,1.5,MN,1697584453
193,dawson creek,55.7666,-120.2362,286.95,51,0,3.09,CA,1697584923
194,grand falls-windsor,48.9332,-55.6649,276.76,92,100,1.3,CA,1697584923
195,st. john's,47.5649,-52.7093,279.14,89,100,1.79,CA,1697584191
196,recife,-8.0539,-34.8811,299.17,69,0,6.17,BR,1697584923
197,dhuusamarreeb,5.535,46.3861,299.94,71,87,6.43,SO,1697584923
198,nieuw amsterdam,5.8833,-55.0833,302.24,77,20,2.06,SR,1697584923
199,verkhnevilyuysk,63.4453,120.3167,270.34,95,100,2.68,RU,1697584445
200,belyy yar,53.6039,91.3903,280.09,87,75,1.0,RU,1697584924
201,port mathurin,-19.6833,63.4167,296.87,82,6,4.09,MU,1697584385
202,sinop,41.7711,34.8709,283.34,84,100,2.34,TR,1697584924
203,lihue,21.9789,-159.3672,301.34,67,100,4.12,US,1697584414
204,chibougamau,49.9168,-74.3659,280.94,66,0,2.06,CA,1697584444
205,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,88,75,3.0,RU,1697584399
206,tromso,69.6496,18.957,270.16,86,0,2.06,NO,1697584172
207,salekhard,66.53,66.6019,274.91,100,100,1.85,RU,1697584924
208,haldwani,29.2167,79.5167,291.37,56,0,2.33,IN,1697584924
209,saudarkrokur,65.7461,-19.6394,278.32,86,98,5.09,IS,1697584385
210,pokaran,26.9167,71.9167,297.88,58,40,2.4,IN,1697584925
211,susuman,62.7833,148.1667,255.92,73,18,0.89,RU,1697584441
212,mogadishu,2.0371,45.3438,299.36,88,70,4.92,SO,1697584925
213,panaba,21.2833,-88.2667,298.55,51,99,3.99,MX,1697584925
214,mata-utu,-13.2816,-176.1745,300.44,79,99,8.77,WF,1697584925
215,tecuala,22.3986,-105.4569,304.33,65,71,3.48,MX,1697584925
216,bilibino,68.0546,166.4372,258.13,97,100,1.38,RU,1697584390
217,san borja,-14.8167,-66.85,305.76,35,29,1.93,BO,1697584926
218,changuinola,9.4333,-82.5167,296.48,84,100,1.94,PA,1697584926
219,gornopravdinsk,60.05,69.9,281.39,86,4,4.49,RU,1697584926
220,port alfred,-33.5906,26.891,288.81,91,0,6.89,ZA,1697584433
221,shimoda,34.6667,138.95,294.87,63,0,3.69,JP,1697584926
222,nuuk,64.1835,-51.7216,268.49,58,0,7.72,GL,1697584448
223,ocean city,39.2776,-74.5746,288.14,80,74,2.01,US,1697584439
224,elko,41.0002,-115.5012,296.57,20,0,3.58,US,1697584927
225,yeraliyev,43.2,51.65,284.17,60,76,4.29,KZ,1697584927
226,udachny,66.4167,112.4,263.4,85,86,5.05,RU,1697584400
227,kill devil hills,36.0307,-75.676,290.36,64,100,4.12,US,1697584860
228,haiku-pauwela,20.9219,-156.3051,303.16,48,0,3.6,US,1697584397
229,yibin,28.7667,104.6238,293.45,93,99,0.85,CN,1697584927
230,bel ombre,-4.6167,55.4167,300.06,89,20,3.09,SC,1697584927
231,kargasok,59.0556,80.8572,282.02,92,38,3.13,RU,1697584928
232,arys,42.4252,68.795,286.23,32,36,1.94,KZ,1697584928
233,callao,-12.0667,-77.15,296.33,73,20,7.2,PE,1697584460
234,santa terezinha,-29.9002,-50.0904,289.13,89,100,6.65,BR,1697584928
235,apolinario saravia,-24.4328,-63.9954,293.92,72,100,8.0,AR,1697584928
236,muhos,64.808,25.9931,273.03,95,40,2.18,FI,1697584928
237,camaqua,-30.8511,-51.8122,286.38,85,100,2.98,BR,1697584792
238,cheraw,34.6977,-79.8834,291.55,83,100,0.0,US,1697584929
239,saint-joseph,-21.3667,55.6167,295.36,82,87,1.53,RE,1697584402
240,hamilton,39.1834,-84.5333,285.8,72,75,3.09,US,1697584138
241,darasun,51.6667,114.0,271.71,86,53,2.65,RU,1697584929
242,punta arenas,-53.15,-70.9167,283.21,66,75,7.2,CL,1697584390
243,svetlyy,54.675,20.1347,283.35,62,100,8.91,RU,1697584396
244,usinsk,65.9939,57.5281,275.41,99,100,7.15,RU,1697584929
245,sitka,57.0531,-135.33,287.09,54,100,9.26,US,1697584410
246,nadym,65.5333,72.5167,277.94,94,100,5.33,RU,1697584930
247,mugia,43.1041,-9.2179,292.13,95,100,11.24,ES,1697584412
248,kidal,18.4411,1.4078,304.09,23,53,3.63,ML,1697584425
249,qaqortoq,60.7167,-46.0333,272.5,55,7,4.21,GL,1697584397
250,kapit,2.0167,112.9333,296.77,99,55,0.4,MY,1697584931
251,mermoz boabab,14.7065,-17.4758,300.03,89,20,1.03,SN,1697584931
252,senekal,-28.3197,27.6208,283.92,79,15,4.47,ZA,1697584931
253,kangding,30.0513,101.9603,283.46,89,90,0.94,CN,1697584931
254,amga,60.8953,131.9608,269.81,52,100,3.13,RU,1697584466
255,mil'kovo,55.6078,37.7956,276.9,84,100,6.91,RU,1697584931
256,turpan,42.9333,89.1667,285.4,26,0,0.86,CN,1697584931
257,divnogorsk,55.9594,92.3619,281.42,97,100,1.84,RU,1697584932
258,port lincoln,-34.7333,135.8667,291.08,56,1,4.67,AU,1697584428
259,dongola,19.1667,30.4833,298.1,20,26,6.4,SD,1697584932
260,kerman,30.2832,57.0788,290.07,29,0,4.12,IR,1697584932
261,vila velha,-20.3297,-40.2925,298.12,85,0,5.14,BR,1697584394
262,dunedin,-45.8742,170.5036,289.3,61,83,0.89,NZ,1697584404
263,crane,31.3974,-102.3501,298.71,23,0,7.58,US,1697584394
264,cidade velha,14.9167,-23.6167,299.41,83,20,4.63,CV,1697584932
265,richards bay,-28.783,32.0377,290.75,89,78,2.77,ZA,1697584933
